date,state,positive
20200122,Anhui,1
20200122,Beijing,14
20200122,Chongqing,6
20200122,Fujian,1
20200122,Gansu,0
20200122,Guangdong,26
20200122,Guangxi,2
20200122,Guizhou,1
20200122,Hainan,4
20200122,Hebei,1
20200122,Heilongjiang,0
20200122,Henan,5
20200122,Hong Kong,0
20200122,Hubei,444
20200122,Hunan,4
20200122,Inner Mongolia,0
20200122,Jiangsu,1
20200122,Jiangxi,2
20200122,Jilin,0
20200122,Liaoning,2
20200122,Ningxia,1
20200122,Shaanxi,0
20200122,Shandong,2
20200122,Shanghai,9
20200122,Shanxi,1
20200122,Sichuan,5
20200122,Tianjin,4
20200122,Xinjiang,0
20200122,Yunnan,1
20200122,Zhejiang,10
20200123,Anhui,9
20200123,Beijing,22
20200123,Chongqing,9
20200123,Fujian,5
20200123,Gansu,2
20200123,Guangdong,32
20200123,Guangxi,5
20200123,Guizhou,3
20200123,Hainan,5
20200123,Hebei,1
20200123,Heilongjiang,2
20200123,Henan,5
20200123,Hong Kong,2
20200123,Hubei,444
20200123,Hunan,9
20200123,Inner Mongolia,0
20200123,Jiangsu,5
20200123,Jiangxi,7
20200123,Jilin,1
20200123,Liaoning,3
20200123,Ningxia,1
20200123,Shaanxi,3
20200123,Shandong,6
20200123,Shanghai,16
20200123,Shanxi,1
20200123,Sichuan,8
20200123,Tianjin,4
20200123,Xinjiang,2
20200123,Yunnan,2
20200123,Zhejiang,27
20200124,Anhui,15
20200124,Beijing,36
20200124,Chongqing,27
20200124,Fujian,10
20200124,Gansu,2
20200124,Guangdong,53
20200124,Guangxi,23
20200124,Guizhou,3
20200124,Hainan,8
20200124,Hebei,2
20200124,Heilongjiang,4
20200124,Henan,9
20200124,Hong Kong,2
20200124,Hubei,549
20200124,Hunan,24
20200124,Inner Mongolia,1
20200124,Jiangsu,9
20200124,Jiangxi,18
20200124,Jilin,3
20200124,Liaoning,4
20200124,Ningxia,2
20200124,Shaanxi,5
20200124,Shandong,15
20200124,Shanghai,20
20200124,Shanxi,1
20200124,Sichuan,15
20200124,Tianjin,8
20200124,Xinjiang,2
20200124,Yunnan,5
20200124,Zhejiang,43
20200125,Anhui,39
20200125,Beijing,41
20200125,Chongqing,57
20200125,Fujian,18
20200125,Gansu,4
20200125,Guangdong,78
20200125,Guangxi,23
20200125,Guizhou,4
20200125,Hainan,19
20200125,Hebei,8
20200125,Heilongjiang,9
20200125,Henan,32
20200125,Hong Kong,5
20200125,Hubei,761
20200125,Hunan,43
20200125,Inner Mongolia,7
20200125,Jiangsu,18
20200125,Jiangxi,18
20200125,Jilin,4
20200125,Liaoning,17
20200125,Ningxia,3
20200125,Shaanxi,15
20200125,Shandong,27
20200125,Shanghai,33
20200125,Shanxi,6
20200125,Sichuan,28
20200125,Tianjin,10
20200125,Xinjiang,3
20200125,Yunnan,11
20200125,Zhejiang,62
20200126,Anhui,60
20200126,Beijing,68
20200126,Chongqing,75
20200126,Fujian,35
20200126,Gansu,7
20200126,Guangdong,111
20200126,Guangxi,36
20200126,Guizhou,5
20200126,Hainan,22
20200126,Hebei,13
20200126,Heilongjiang,15
20200126,Henan,83
20200126,Hong Kong,8
20200126,Hubei,1058
20200126,Hunan,69
20200126,Inner Mongolia,7
20200126,Jiangsu,33
20200126,Jiangxi,36
20200126,Jilin,4
20200126,Liaoning,21
20200126,Ningxia,4
20200126,Shaanxi,22
20200126,Shandong,46
20200126,Shanghai,40
20200126,Shanxi,9
20200126,Sichuan,44
20200126,Tianjin,14
20200126,Xinjiang,4
20200126,Yunnan,16
20200126,Zhejiang,104
20200127,Anhui,70
20200127,Beijing,80
20200127,Chongqing,110
20200127,Fujian,59
20200127,Gansu,14
20200127,Guangdong,151
20200127,Guangxi,46
20200127,Guizhou,7
20200127,Hainan,33
20200127,Hebei,18
20200127,Heilongjiang,21
20200127,Henan,128
20200127,Hong Kong,8
20200127,Hubei,1423
20200127,Hunan,100
20200127,Inner Mongolia,11
20200127,Jiangsu,47
20200127,Jiangxi,72
20200127,Jilin,6
20200127,Liaoning,27
20200127,Ningxia,7
20200127,Shaanxi,35
20200127,Shandong,75
20200127,Shanghai,53
20200127,Shanxi,13
20200127,Sichuan,69
20200127,Tianjin,23
20200127,Xinjiang,5
20200127,Yunnan,26
20200127,Zhejiang,128
20200128,Anhui,106
20200128,Beijing,91
20200128,Chongqing,132
20200128,Fujian,80
20200128,Gansu,19
20200128,Guangdong,207
20200128,Guangxi,51
20200128,Guizhou,9
20200128,Hainan,40
20200128,Hebei,33
20200128,Heilongjiang,33
20200128,Henan,168
20200128,Hong Kong,8
20200128,Hubei,3554
20200128,Hunan,143
20200128,Inner Mongolia,15
20200128,Jiangsu,70
20200128,Jiangxi,109
20200128,Jilin,8
20200128,Liaoning,34
20200128,Ningxia,11
20200128,Shaanxi,46
20200128,Shandong,95
20200128,Shanghai,66
20200128,Shanxi,27
20200128,Sichuan,90
20200128,Tianjin,24
20200128,Xinjiang,10
20200128,Yunnan,44
20200128,Zhejiang,173
20200129,Anhui,152
20200129,Beijing,111
20200129,Chongqing,147
20200129,Fujian,84
20200129,Gansu,24
20200129,Guangdong,277
20200129,Guangxi,58
20200129,Guizhou,9
20200129,Hainan,43
20200129,Hebei,48
20200129,Heilongjiang,38
20200129,Henan,206
20200129,Hong Kong,10
20200129,Hubei,3554
20200129,Hunan,221
20200129,Inner Mongolia,16
20200129,Jiangsu,99
20200129,Jiangxi,109
20200129,Jilin,9
20200129,Liaoning,39
20200129,Ningxia,12
20200129,Shaanxi,56
20200129,Shandong,130
20200129,Shanghai,96
20200129,Shanxi,27
20200129,Sichuan,108
20200129,Tianjin,27
20200129,Xinjiang,13
20200129,Yunnan,55
20200129,Zhejiang,296
20200130,Anhui,200
20200130,Beijing,114
20200130,Chongqing,182
20200130,Fujian,101
20200130,Gansu,26
20200130,Guangdong,354
20200130,Guangxi,78
20200130,Guizhou,12
20200130,Hainan,46
20200130,Hebei,65
20200130,Heilongjiang,44
20200130,Henan,278
20200130,Hong Kong,10
20200130,Hubei,4903
20200130,Hunan,277
20200130,Inner Mongolia,19
20200130,Jiangsu,129
20200130,Jiangxi,162
20200130,Jilin,14
20200130,Liaoning,41
20200130,Ningxia,17
20200130,Shaanxi,63
20200130,Shandong,158
20200130,Shanghai,112
20200130,Shanxi,35
20200130,Sichuan,142
20200130,Tianjin,31
20200130,Xinjiang,14
20200130,Yunnan,70
20200130,Zhejiang,428
20200131,Anhui,237
20200131,Beijing,139
20200131,Chongqing,211
20200131,Fujian,120
20200131,Gansu,29
20200131,Guangdong,436
20200131,Guangxi,87
20200131,Guizhou,29
20200131,Hainan,52
20200131,Hebei,82
20200131,Heilongjiang,59
20200131,Henan,352
20200131,Hong Kong,12
20200131,Hubei,5806
20200131,Hunan,332
20200131,Inner Mongolia,20
20200131,Jiangsu,168
20200131,Jiangxi,240
20200131,Jilin,14
20200131,Liaoning,48
20200131,Ningxia,21
20200131,Shaanxi,87
20200131,Shandong,184
20200131,Shanghai,135
20200131,Shanxi,39
20200131,Sichuan,177
20200131,Tianjin,32
20200131,Xinjiang,17
20200131,Yunnan,83
20200131,Zhejiang,538
20200201,Anhui,297
20200201,Beijing,168
20200201,Chongqing,247
20200201,Fujian,144
20200201,Gansu,40
20200201,Guangdong,535
20200201,Guangxi,100
20200201,Guizhou,29
20200201,Hainan,62
20200201,Hebei,96
20200201,Heilongjiang,80
20200201,Henan,422
20200201,Hong Kong,13
20200201,Hubei,7153
20200201,Hunan,389
20200201,Inner Mongolia,23
20200201,Jiangsu,202
20200201,Jiangxi,286
20200201,Jilin,17
20200201,Liaoning,64
20200201,Ningxia,26
20200201,Shaanxi,101
20200201,Shandong,206
20200201,Shanghai,169
20200201,Shanxi,47
20200201,Sichuan,207
20200201,Tianjin,41
20200201,Xinjiang,18
20200201,Yunnan,93
20200201,Zhejiang,599
20200202,Anhui,340
20200202,Beijing,191
20200202,Chongqing,300
20200202,Fujian,159
20200202,Gansu,51
20200202,Guangdong,632
20200202,Guangxi,111
20200202,Guizhou,38
20200202,Hainan,64
20200202,Hebei,104
20200202,Heilongjiang,95
20200202,Henan,493
20200202,Hong Kong,15
20200202,Hubei,11177
20200202,Hunan,463
20200202,Inner Mongolia,27
20200202,Jiangsu,236
20200202,Jiangxi,333
20200202,Jilin,23
20200202,Liaoning,70
20200202,Ningxia,28
20200202,Shaanxi,116
20200202,Shandong,230
20200202,Shanghai,182
20200202,Shanxi,66
20200202,Sichuan,231
20200202,Tianjin,48
20200202,Xinjiang,21
20200202,Yunnan,105
20200202,Zhejiang,661
20200203,Anhui,408
20200203,Beijing,212
20200203,Chongqing,337
20200203,Fujian,179
20200203,Gansu,55
20200203,Guangdong,725
20200203,Guangxi,127
20200203,Guizhou,46
20200203,Hainan,72
20200203,Hebei,113
20200203,Heilongjiang,121
20200203,Henan,566
20200203,Hong Kong,15
20200203,Hubei,13522
20200203,Hunan,521
20200203,Inner Mongolia,34
20200203,Jiangsu,271
20200203,Jiangxi,391
20200203,Jilin,31
20200203,Liaoning,74
20200203,Ningxia,31
20200203,Shaanxi,128
20200203,Shandong,259
20200203,Shanghai,203
20200203,Shanxi,74
20200203,Sichuan,254
20200203,Tianjin,60
20200203,Xinjiang,24
20200203,Yunnan,117
20200203,Zhejiang,724
20200204,Anhui,480
20200204,Beijing,228
20200204,Chongqing,366
20200204,Fujian,194
20200204,Gansu,57
20200204,Guangdong,813
20200204,Guangxi,139
20200204,Guizhou,58
20200204,Hainan,80
20200204,Hebei,126
20200204,Heilongjiang,155
20200204,Henan,675
20200204,Hong Kong,17
20200204,Hubei,16678
20200204,Hunan,593
20200204,Inner Mongolia,35
20200204,Jiangsu,308
20200204,Jiangxi,476
20200204,Jilin,42
20200204,Liaoning,81
20200204,Ningxia,34
20200204,Shaanxi,142
20200204,Shandong,275
20200204,Shanghai,219
20200204,Shanxi,81
20200204,Sichuan,282
20200204,Tianjin,67
20200204,Xinjiang,29
20200204,Yunnan,122
20200204,Zhejiang,829
20200205,Anhui,530
20200205,Beijing,253
20200205,Chongqing,389
20200205,Fujian,205
20200205,Gansu,62
20200205,Guangdong,895
20200205,Guangxi,150
20200205,Guizhou,64
20200205,Hainan,99
20200205,Hebei,135
20200205,Heilongjiang,190
20200205,Henan,764
20200205,Hong Kong,21
20200205,Hubei,19665
20200205,Hunan,661
20200205,Inner Mongolia,42
20200205,Jiangsu,341
20200205,Jiangxi,548
20200205,Jilin,54
20200205,Liaoning,89
20200205,Ningxia,34
20200205,Shaanxi,165
20200205,Shandong,307
20200205,Shanghai,243
20200205,Shanxi,81
20200205,Sichuan,301
20200205,Tianjin,69
20200205,Xinjiang,32
20200205,Yunnan,128
20200205,Zhejiang,895
20200206,Anhui,591
20200206,Beijing,274
20200206,Chongqing,411
20200206,Fujian,215
20200206,Gansu,62
20200206,Guangdong,970
20200206,Guangxi,168
20200206,Guizhou,71
20200206,Hainan,106
20200206,Hebei,157
20200206,Heilongjiang,227
20200206,Henan,851
20200206,Hong Kong,24
20200206,Hubei,22112
20200206,Hunan,711
20200206,Inner Mongolia,46
20200206,Jiangsu,373
20200206,Jiangxi,600
20200206,Jilin,59
20200206,Liaoning,94
20200206,Ningxia,40
20200206,Shaanxi,173
20200206,Shandong,347
20200206,Shanghai,257
20200206,Shanxi,96
20200206,Sichuan,321
20200206,Tianjin,79
20200206,Xinjiang,36
20200206,Yunnan,133
20200206,Zhejiang,954
20200207,Anhui,665
20200207,Beijing,297
20200207,Chongqing,426
20200207,Fujian,224
20200207,Gansu,67
20200207,Guangdong,1034
20200207,Guangxi,172
20200207,Guizhou,81
20200207,Hainan,117
20200207,Hebei,172
20200207,Heilongjiang,277
20200207,Henan,914
20200207,Hong Kong,25
20200207,Hubei,24953
20200207,Hunan,772
20200207,Inner Mongolia,50
20200207,Jiangsu,408
20200207,Jiangxi,661
20200207,Jilin,65
20200207,Liaoning,99
20200207,Ningxia,43
20200207,Shaanxi,184
20200207,Shandong,386
20200207,Shanghai,277
20200207,Shanxi,104
20200207,Sichuan,344
20200207,Tianjin,81
20200207,Xinjiang,39
20200207,Yunnan,138
20200207,Zhejiang,1006
20200208,Anhui,733
20200208,Beijing,315
20200208,Chongqing,428
20200208,Fujian,239
20200208,Gansu,79
20200208,Guangdong,1095
20200208,Guangxi,183
20200208,Guizhou,89
20200208,Hainan,124
20200208,Hebei,195
20200208,Heilongjiang,295
20200208,Henan,981
20200208,Hong Kong,26
20200208,Hubei,27100
20200208,Hunan,803
20200208,Inner Mongolia,52
20200208,Jiangsu,439
20200208,Jiangxi,698
20200208,Jilin,69
20200208,Liaoning,105
20200208,Ningxia,45
20200208,Shaanxi,195
20200208,Shandong,416
20200208,Shanghai,286
20200208,Shanxi,115
20200208,Sichuan,364
20200208,Tianjin,88
20200208,Xinjiang,42
20200208,Yunnan,138
20200208,Zhejiang,1048
20200209,Anhui,779
20200209,Beijing,326
20200209,Chongqing,468
20200209,Fujian,250
20200209,Gansu,83
20200209,Guangdong,1131
20200209,Guangxi,195
20200209,Guizhou,99
20200209,Hainan,131
20200209,Hebei,206
20200209,Heilongjiang,307
20200209,Henan,1033
20200209,Hong Kong,29
20200209,Hubei,29631
20200209,Hunan,838
20200209,Inner Mongolia,54
20200209,Jiangsu,468
20200209,Jiangxi,740
20200209,Jilin,78
20200209,Liaoning,107
20200209,Ningxia,45
20200209,Shaanxi,208
20200209,Shandong,444
20200209,Shanghai,293
20200209,Shanxi,119
20200209,Sichuan,386
20200209,Tianjin,91
20200209,Xinjiang,45
20200209,Yunnan,141
20200209,Zhejiang,1075
20200210,Anhui,830
20200210,Beijing,337
20200210,Chongqing,486
20200210,Fujian,261
20200210,Gansu,83
20200210,Guangdong,1159
20200210,Guangxi,210
20200210,Guizhou,109
20200210,Hainan,138
20200210,Hebei,218
20200210,Heilongjiang,331
20200210,Henan,1073
20200210,Hong Kong,38
20200210,Hubei,31728
20200210,Hunan,879
20200210,Inner Mongolia,58
20200210,Jiangsu,492
20200210,Jiangxi,771
20200210,Jilin,80
20200210,Liaoning,108
20200210,Ningxia,49
20200210,Shaanxi,213
20200210,Shandong,466
20200210,Shanghai,299
20200210,Shanxi,119
20200210,Sichuan,405
20200210,Tianjin,95
20200210,Xinjiang,49
20200210,Yunnan,149
20200210,Zhejiang,1092
20200211,Anhui,860
20200211,Beijing,342
20200211,Chongqing,505
20200211,Fujian,267
20200211,Gansu,86
20200211,Guangdong,1177
20200211,Guangxi,215
20200211,Guizhou,127
20200211,Hainan,144
20200211,Hebei,239
20200211,Heilongjiang,360
20200211,Henan,1105
20200211,Hong Kong,49
20200211,Hubei,33366
20200211,Hunan,912
20200211,Inner Mongolia,58
20200211,Jiangsu,515
20200211,Jiangxi,804
20200211,Jilin,81
20200211,Liaoning,111
20200211,Ningxia,53
20200211,Shaanxi,219
20200211,Shandong,487
20200211,Shanghai,303
20200211,Shanxi,124
20200211,Sichuan,417
20200211,Tianjin,106
20200211,Xinjiang,55
20200211,Yunnan,153
20200211,Zhejiang,1117
20200212,Anhui,889
20200212,Beijing,352
20200212,Chongqing,518
20200212,Fujian,272
20200212,Gansu,87
20200212,Guangdong,1219
20200212,Guangxi,222
20200212,Guizhou,133
20200212,Hainan,157
20200212,Hebei,251
20200212,Heilongjiang,378
20200212,Henan,1135
20200212,Hong Kong,50
20200212,Hubei,33366
20200212,Hunan,946
20200212,Inner Mongolia,60
20200212,Jiangsu,543
20200212,Jiangxi,844
20200212,Jilin,83
20200212,Liaoning,116
20200212,Ningxia,58
20200212,Shaanxi,225
20200212,Shandong,497
20200212,Shanghai,311
20200212,Shanxi,126
20200212,Sichuan,436
20200212,Tianjin,112
20200212,Xinjiang,59
20200212,Yunnan,154
20200212,Zhejiang,1131
20200213,Anhui,910
20200213,Beijing,366
20200213,Chongqing,529
20200213,Fujian,279
20200213,Gansu,90
20200213,Guangdong,1241
20200213,Guangxi,222
20200213,Guizhou,135
20200213,Hainan,157
20200213,Hebei,265
20200213,Heilongjiang,395
20200213,Henan,1169
20200213,Hong Kong,53
20200213,Hubei,48206
20200213,Hunan,968
20200213,Inner Mongolia,61
20200213,Jiangsu,570
20200213,Jiangxi,872
20200213,Jilin,84
20200213,Liaoning,117
20200213,Ningxia,64
20200213,Shaanxi,229
20200213,Shandong,509
20200213,Shanghai,315
20200213,Shanxi,126
20200213,Sichuan,451
20200213,Tianjin,119
20200213,Xinjiang,63
20200213,Yunnan,156
20200213,Zhejiang,1145
20200214,Anhui,934
20200214,Beijing,372
20200214,Chongqing,537
20200214,Fujian,281
20200214,Gansu,90
20200214,Guangdong,1261
20200214,Guangxi,226
20200214,Guizhou,140
20200214,Hainan,159
20200214,Hebei,283
20200214,Heilongjiang,419
20200214,Henan,1184
20200214,Hong Kong,56
20200214,Hubei,54406
20200214,Hunan,988
20200214,Inner Mongolia,65
20200214,Jiangsu,593
20200214,Jiangxi,900
20200214,Jilin,86
20200214,Liaoning,119
20200214,Ningxia,67
20200214,Shaanxi,230
20200214,Shandong,523
20200214,Shanghai,318
20200214,Shanxi,127
20200214,Sichuan,463
20200214,Tianjin,120
20200214,Xinjiang,65
20200214,Yunnan,162
20200214,Zhejiang,1155
20200215,Anhui,950
20200215,Beijing,375
20200215,Chongqing,544
20200215,Fujian,285
20200215,Gansu,90
20200215,Guangdong,1294
20200215,Guangxi,235
20200215,Guizhou,143
20200215,Hainan,162
20200215,Hebei,291
20200215,Heilongjiang,425
20200215,Henan,1212
20200215,Hong Kong,56
20200215,Hubei,56249
20200215,Hunan,1001
20200215,Inner Mongolia,68
20200215,Jiangsu,604
20200215,Jiangxi,913
20200215,Jilin,88
20200215,Liaoning,119
20200215,Ningxia,70
20200215,Shaanxi,232
20200215,Shandong,532
20200215,Shanghai,326
20200215,Shanxi,128
20200215,Sichuan,470
20200215,Tianjin,122
20200215,Xinjiang,70
20200215,Yunnan,168
20200215,Zhejiang,1162
20200216,Anhui,962
20200216,Beijing,380
20200216,Chongqing,551
20200216,Fujian,287
20200216,Gansu,90
20200216,Guangdong,1316
20200216,Guangxi,237
20200216,Guizhou,144
20200216,Hainan,162
20200216,Hebei,300
20200216,Heilongjiang,445
20200216,Henan,1231
20200216,Hong Kong,57
20200216,Hubei,58182
20200216,Hunan,1004
20200216,Inner Mongolia,70
20200216,Jiangsu,617
20200216,Jiangxi,925
20200216,Jilin,89
20200216,Liaoning,121
20200216,Ningxia,70
20200216,Shaanxi,236
20200216,Shandong,537
20200216,Shanghai,328
20200216,Shanxi,129
20200216,Sichuan,481
20200216,Tianjin,124
20200216,Xinjiang,71
20200216,Yunnan,171
20200216,Zhejiang,1167
20200217,Anhui,973
20200217,Beijing,381
20200217,Chongqing,553
20200217,Fujian,290
20200217,Gansu,91
20200217,Guangdong,1322
20200217,Guangxi,238
20200217,Guizhou,146
20200217,Hainan,163
20200217,Hebei,301
20200217,Heilongjiang,457
20200217,Henan,1246
20200217,Hong Kong,60
20200217,Hubei,59989
20200217,Hunan,1006
20200217,Inner Mongolia,72
20200217,Jiangsu,626
20200217,Jiangxi,930
20200217,Jilin,89
20200217,Liaoning,121
20200217,Ningxia,70
20200217,Shaanxi,240
20200217,Shandong,541
20200217,Shanghai,333
20200217,Shanxi,130
20200217,Sichuan,495
20200217,Tianjin,125
20200217,Xinjiang,75
20200217,Yunnan,171
20200217,Zhejiang,1171
20200218,Anhui,982
20200218,Beijing,387
20200218,Chongqing,555
20200218,Fujian,292
20200218,Gansu,91
20200218,Guangdong,1328
20200218,Guangxi,242
20200218,Guizhou,146
20200218,Hainan,163
20200218,Hebei,306
20200218,Heilongjiang,464
20200218,Henan,1257
20200218,Hong Kong,62
20200218,Hubei,61682
20200218,Hunan,1007
20200218,Inner Mongolia,73
20200218,Jiangsu,629
20200218,Jiangxi,933
20200218,Jilin,89
20200218,Liaoning,121
20200218,Ningxia,70
20200218,Shaanxi,240
20200218,Shandong,543
20200218,Shanghai,333
20200218,Shanxi,131
20200218,Sichuan,508
20200218,Tianjin,128
20200218,Xinjiang,76
20200218,Yunnan,172
20200218,Zhejiang,1172
20200219,Anhui,986
