date,state,positive
20200219,Beijing,393
20200219,Chongqing,560
20200219,Fujian,293
20200219,Gansu,91
20200219,Guangdong,1331
20200219,Guangxi,244
20200219,Guizhou,146
20200219,Hainan,168
20200219,Hebei,306
20200219,Heilongjiang,470
20200219,Henan,1262
20200219,Hong Kong,63
20200219,Hubei,62031
20200219,Hunan,1008
20200219,Inner Mongolia,75
20200219,Jiangsu,631
20200219,Jiangxi,934
20200219,Jilin,90
20200219,Liaoning,121
20200219,Ningxia,71
20200219,Shaanxi,242
20200219,Shandong,544
20200219,Shanghai,333
20200219,Shanxi,131
20200219,Sichuan,514
20200219,Tianjin,130
20200219,Xinjiang,76
20200219,Yunnan,172
20200219,Zhejiang,1174
20200220,Anhui,987
20200220,Beijing,395
20200220,Chongqing,567
20200220,Fujian,293
20200220,Gansu,91
20200220,Guangdong,1332
20200220,Guangxi,245
20200220,Guizhou,146
20200220,Hainan,168
20200220,Hebei,307
20200220,Heilongjiang,476
20200220,Henan,1265
20200220,Hong Kong,68
20200220,Hubei,62442
20200220,Hunan,1010
20200220,Inner Mongolia,75
20200220,Jiangsu,631
20200220,Jiangxi,934
20200220,Jilin,91
20200220,Liaoning,121
20200220,Ningxia,71
20200220,Shaanxi,245
20200220,Shandong,546
20200220,Shanghai,334
20200220,Shanxi,132
20200220,Sichuan,520
20200220,Tianjin,131
20200220,Xinjiang,76
20200220,Yunnan,174
20200220,Zhejiang,1175
20200221,Anhui,988
20200221,Beijing,396
20200221,Chongqing,572
20200221,Fujian,293
20200221,Gansu,91
20200221,Guangdong,1333
20200221,Guangxi,246
20200221,Guizhou,146
20200221,Hainan,168
20200221,Hebei,308
20200221,Heilongjiang,479
20200221,Henan,1267
20200221,Hong Kong,68
20200221,Hubei,62662
20200221,Hunan,1011
20200221,Inner Mongolia,75
20200221,Jiangsu,631
20200221,Jiangxi,934
20200221,Jilin,91
20200221,Liaoning,121
20200221,Ningxia,71
20200221,Shaanxi,245
20200221,Shandong,749
20200221,Shanghai,334
20200221,Shanxi,132
20200221,Sichuan,525
20200221,Tianjin,132
20200221,Xinjiang,76
20200221,Yunnan,174
20200221,Zhejiang,1203
20200222,Anhui,989
20200222,Beijing,399
20200222,Chongqing,573
20200222,Fujian,293
20200222,Gansu,91
20200222,Guangdong,1339
20200222,Guangxi,249
20200222,Guizhou,146
20200222,Hainan,168
20200222,Hebei,309
20200222,Heilongjiang,479
20200222,Henan,1270
20200222,Hong Kong,69
20200222,Hubei,64084
20200222,Hunan,1013
20200222,Inner Mongolia,75
20200222,Jiangsu,631
20200222,Jiangxi,934
20200222,Jilin,91
20200222,Liaoning,121
20200222,Ningxia,71
20200222,Shaanxi,245
20200222,Shandong,750
20200222,Shanghai,335
20200222,Shanxi,132
20200222,Sichuan,526
20200222,Tianjin,135
20200222,Xinjiang,76
20200222,Yunnan,174
20200222,Zhejiang,1205
20200223,Anhui,989
20200223,Beijing,399
20200223,Chongqing,575
20200223,Fujian,293
20200223,Gansu,91
20200223,Guangdong,1342
20200223,Guangxi,249
20200223,Guizhou,146
20200223,Hainan,168
20200223,Hebei,311
20200223,Heilongjiang,480
20200223,Henan,1271
20200223,Hong Kong,74
20200223,Hubei,64084
20200223,Hunan,1016
20200223,Inner Mongolia,75
20200223,Jiangsu,631
20200223,Jiangxi,934
20200223,Jilin,91
20200223,Liaoning,121
20200223,Ningxia,71
20200223,Shaanxi,245
20200223,Shandong,754
20200223,Shanghai,335
20200223,Shanxi,132
20200223,Sichuan,526
20200223,Tianjin,135
20200223,Xinjiang,76
20200223,Yunnan,174
20200223,Zhejiang,1205
20200224,Anhui,989
20200224,Beijing,399
20200224,Chongqing,576
20200224,Fujian,293
20200224,Gansu,91
20200224,Guangdong,1345
20200224,Guangxi,251
20200224,Guizhou,146
20200224,Hainan,168
20200224,Hebei,311
20200224,Heilongjiang,480
20200224,Henan,1271
20200224,Hong Kong,79
20200224,Hubei,64287
20200224,Hunan,1016
20200224,Inner Mongolia,75
20200224,Jiangsu,631
20200224,Jiangxi,934
20200224,Jilin,93
20200224,Liaoning,121
20200224,Ningxia,71
20200224,Shaanxi,245
20200224,Shandong,755
20200224,Shanghai,335
20200224,Shanxi,133
20200224,Sichuan,527
20200224,Tianjin,135
20200224,Xinjiang,76
20200224,Yunnan,174
20200224,Zhejiang,1205
20200225,Anhui,989
20200225,Beijing,400
20200225,Chongqing,576
20200225,Fujian,294
20200225,Gansu,91
20200225,Guangdong,1347
20200225,Guangxi,252
20200225,Guizhou,146
20200225,Hainan,168
20200225,Hebei,311
20200225,Heilongjiang,480
20200225,Henan,1271
20200225,Hong Kong,84
20200225,Hubei,64786
20200225,Hunan,1016
20200225,Inner Mongolia,75
20200225,Jiangsu,631
20200225,Jiangxi,934
20200225,Jilin,93
20200225,Liaoning,121
20200225,Ningxia,71
20200225,Shaanxi,245
20200225,Shandong,756
20200225,Shanghai,336
20200225,Shanxi,133
20200225,Sichuan,529
20200225,Tianjin,135
20200225,Xinjiang,76
20200225,Yunnan,174
20200225,Zhejiang,1205
20200226,Anhui,989
20200226,Beijing,400
20200226,Chongqing,576
20200226,Fujian,294
20200226,Gansu,91
20200226,Guangdong,1347
20200226,Guangxi,252
20200226,Guizhou,146
20200226,Hainan,168
20200226,Hebei,312
20200226,Heilongjiang,480
20200226,Henan,1271
20200226,Hong Kong,91
20200226,Hubei,65187
20200226,Hunan,1016
20200226,Inner Mongolia,75
20200226,Jiangsu,631
20200226,Jiangxi,934
20200226,Jilin,93
20200226,Liaoning,121
20200226,Ningxia,71
20200226,Shaanxi,245
20200226,Shandong,756
20200226,Shanghai,337
20200226,Shanxi,133
20200226,Sichuan,531
20200226,Tianjin,135
20200226,Xinjiang,76
20200226,Yunnan,174
20200226,Zhejiang,1205
20200227,Anhui,989
20200227,Beijing,410
20200227,Chongqing,576
20200227,Fujian,296
20200227,Gansu,91
20200227,Guangdong,1347
20200227,Guangxi,252
20200227,Guizhou,146
20200227,Hainan,168
20200227,Hebei,317
20200227,Heilongjiang,480
20200227,Henan,1272
20200227,Hong Kong,92
20200227,Hubei,65596
20200227,Hunan,1017
20200227,Inner Mongolia,75
20200227,Jiangsu,631
20200227,Jiangxi,934
20200227,Jilin,93
20200227,Liaoning,121
20200227,Ningxia,72
20200227,Shaanxi,245
20200227,Shandong,756
20200227,Shanghai,337
20200227,Shanxi,133
20200227,Sichuan,534
20200227,Tianjin,136
20200227,Xinjiang,76
20200227,Yunnan,174
20200227,Zhejiang,1205
20200228,Anhui,990
20200228,Beijing,410
20200228,Chongqing,576
20200228,Fujian,296
20200228,Gansu,91
20200228,Guangdong,1348
20200228,Guangxi,252
20200228,Guizhou,146
20200228,Hainan,168
20200228,Hebei,318
20200228,Heilongjiang,480
20200228,Henan,1272
20200228,Hong Kong,94
20200228,Hubei,65914
20200228,Hunan,1017
20200228,Inner Mongolia,75
20200228,Jiangsu,631
20200228,Jiangxi,935
20200228,Jilin,93
20200228,Liaoning,121
20200228,Ningxia,72
20200228,Shaanxi,245
20200228,Shandong,756
20200228,Shanghai,337
20200228,Shanxi,133
20200228,Sichuan,538
20200228,Tianjin,136
20200228,Xinjiang,76
20200228,Yunnan,174
20200228,Zhejiang,1205
20200229,Anhui,990
20200229,Beijing,411
20200229,Chongqing,576
20200229,Fujian,296
20200229,Gansu,91
20200229,Guangdong,1349
20200229,Guangxi,252
20200229,Guizhou,146
20200229,Hainan,168
20200229,Hebei,318
20200229,Heilongjiang,480
20200229,Henan,1272
20200229,Hong Kong,95
20200229,Hubei,66337
20200229,Hunan,1018
20200229,Inner Mongolia,75
20200229,Jiangsu,631
20200229,Jiangxi,935
20200229,Jilin,93
20200229,Liaoning,121
20200229,Ningxia,73
20200229,Shaanxi,245
20200229,Shandong,756
20200229,Shanghai,337
20200229,Shanxi,133
20200229,Sichuan,538
20200229,Tianjin,136
20200229,Xinjiang,76
20200229,Yunnan,174
20200229,Zhejiang,1205
20200301,Anhui,990
20200301,Beijing,413
20200301,Chongqing,576
20200301,Fujian,296
20200301,Gansu,91
20200301,Guangdong,1349
20200301,Guangxi,252
20200301,Guizhou,146
20200301,Hainan,168
20200301,Hebei,318
20200301,Heilongjiang,480
20200301,Henan,1272
20200301,Hong Kong,96
20200301,Hubei,66907
20200301,Hunan,1018
20200301,Inner Mongolia,75
20200301,Jiangsu,631
20200301,Jiangxi,935
20200301,Jilin,93
20200301,Liaoning,122
20200301,Ningxia,73
20200301,Shaanxi,245
20200301,Shandong,758
20200301,Shanghai,337
20200301,Shanxi,133
20200301,Sichuan,538
20200301,Tianjin,136
20200301,Xinjiang,76
20200301,Yunnan,174
20200301,Zhejiang,1205
20200302,Anhui,990
20200302,Beijing,414
20200302,Chongqing,576
20200302,Fujian,296
20200302,Gansu,91
20200302,Guangdong,1350
20200302,Guangxi,252
20200302,Guizhou,146
20200302,Hainan,168
20200302,Hebei,318
20200302,Heilongjiang,480
20200302,Henan,1272
20200302,Hong Kong,100
20200302,Hubei,67103
20200302,Hunan,1018
20200302,Inner Mongolia,75
20200302,Jiangsu,631
20200302,Jiangxi,935
20200302,Jilin,93
20200302,Liaoning,122
20200302,Ningxia,74
20200302,Shaanxi,245
20200302,Shandong,758
20200302,Shanghai,337
20200302,Shanxi,133
20200302,Sichuan,538
20200302,Tianjin,136
20200302,Xinjiang,76
20200302,Yunnan,174
20200302,Zhejiang,1206
20200303,Anhui,990
20200303,Beijing,414
20200303,Chongqing,576
20200303,Fujian,296
20200303,Gansu,91
20200303,Guangdong,1350
20200303,Guangxi,252
20200303,Guizhou,146
20200303,Hainan,168
20200303,Hebei,318
20200303,Heilongjiang,480
20200303,Henan,1272
20200303,Hong Kong,100
20200303,Hubei,67217
20200303,Hunan,1018
20200303,Inner Mongolia,75
20200303,Jiangsu,631
20200303,Jiangxi,935
20200303,Jilin,93
20200303,Liaoning,125
20200303,Ningxia,74
20200303,Shaanxi,245
20200303,Shandong,758
20200303,Shanghai,338
20200303,Shanxi,133
20200303,Sichuan,538
20200303,Tianjin,136
20200303,Xinjiang,76
20200303,Yunnan,174
20200303,Zhejiang,1213
20200304,Anhui,990
20200304,Beijing,418
20200304,Chongqing,576
20200304,Fujian,296
20200304,Gansu,91
20200304,Guangdong,1350
20200304,Guangxi,252
20200304,Guizhou,146
20200304,Hainan,168
20200304,Hebei,318
20200304,Heilongjiang,480
20200304,Henan,1272
20200304,Hong Kong,105
20200304,Hubei,67332
20200304,Hunan,1018
20200304,Inner Mongolia,75
20200304,Jiangsu,631
20200304,Jiangxi,935
20200304,Jilin,93
20200304,Liaoning,125
20200304,Ningxia,75
20200304,Shaanxi,245
20200304,Shandong,758
20200304,Shanghai,338
20200304,Shanxi,133
20200304,Sichuan,538
20200304,Tianjin,136
20200304,Xinjiang,76
20200304,Yunnan,174
20200304,Zhejiang,1213
20200305,Anhui,990
20200305,Beijing,418
20200305,Chongqing,576
20200305,Fujian,296
20200305,Gansu,102
20200305,Guangdong,1351
20200305,Guangxi,252
20200305,Guizhou,146
20200305,Hainan,168
20200305,Hebei,318
20200305,Heilongjiang,481
20200305,Henan,1272
20200305,Hong Kong,105
20200305,Hubei,67466
20200305,Hunan,1018
20200305,Inner Mongolia,75
20200305,Jiangsu,631
20200305,Jiangxi,935
20200305,Jilin,93
20200305,Liaoning,125
20200305,Ningxia,75
20200305,Shaanxi,245
20200305,Shandong,758
20200305,Shanghai,339
20200305,Shanxi,133
20200305,Sichuan,539
20200305,Tianjin,136
20200305,Xinjiang,76
20200305,Yunnan,174
20200305,Zhejiang,1215
20200306,Anhui,990
20200306,Beijing,422
20200306,Chongqing,576
20200306,Fujian,296
20200306,Gansu,119
20200306,Guangdong,1352
20200306,Guangxi,252
20200306,Guizhou,146
20200306,Hainan,168
20200306,Hebei,318
20200306,Heilongjiang,481
20200306,Henan,1272
20200306,Hong Kong,107
20200306,Hubei,67592
20200306,Hunan,1018
20200306,Inner Mongolia,75
20200306,Jiangsu,631
20200306,Jiangxi,935
20200306,Jilin,93
20200306,Liaoning,125
20200306,Ningxia,75
20200306,Shaanxi,245
20200306,Shandong,758
20200306,Shanghai,342
20200306,Shanxi,133
20200306,Sichuan,539
20200306,Tianjin,136
20200306,Xinjiang,76
20200306,Yunnan,174
20200306,Zhejiang,1215
20200307,Anhui,990
20200307,Beijing,426
20200307,Chongqing,576
20200307,Fujian,296
20200307,Gansu,120
20200307,Guangdong,1352
20200307,Guangxi,252
20200307,Guizhou,146
20200307,Hainan,168
20200307,Hebei,318
20200307,Heilongjiang,481
20200307,Henan,1272
20200307,Hong Kong,108
20200307,Hubei,67666
20200307,Hunan,1018
20200307,Inner Mongolia,75
20200307,Jiangsu,631
20200307,Jiangxi,935
20200307,Jilin,93
20200307,Liaoning,125
20200307,Ningxia,75
20200307,Shaanxi,245
20200307,Shandong,758
20200307,Shanghai,342
20200307,Shanxi,133
20200307,Sichuan,539
20200307,Tianjin,136
20200307,Xinjiang,76
20200307,Yunnan,174
20200307,Zhejiang,1215
20200308,Anhui,990
20200308,Beijing,428
20200308,Chongqing,576
20200308,Fujian,296
20200308,Gansu,124
20200308,Guangdong,1352
20200308,Guangxi,252
20200308,Guizhou,146
20200308,Hainan,168
20200308,Hebei,318
20200308,Heilongjiang,481
20200308,Henan,1272
20200308,Hong Kong,114
20200308,Hubei,67707
20200308,Hunan,1018
20200308,Inner Mongolia,75
20200308,Jiangsu,631
20200308,Jiangxi,935
20200308,Jilin,93
20200308,Liaoning,125
20200308,Ningxia,75
20200308,Shaanxi,245
20200308,Shandong,758
20200308,Shanghai,342
20200308,Shanxi,133
20200308,Sichuan,539
20200308,Tianjin,136
20200308,Xinjiang,76
20200308,Yunnan,174
20200308,Zhejiang,1215
20200309,Anhui,990
20200309,Beijing,428
20200309,Chongqing,576
20200309,Fujian,296
20200309,Gansu,124
20200309,Guangdong,1352
20200309,Guangxi,252
20200309,Guizhou,146
20200309,Hainan,168
20200309,Hebei,318
20200309,Heilongjiang,481
20200309,Henan,1272
20200309,Hong Kong,115
20200309,Hubei,67743
20200309,Hunan,1018
20200309,Inner Mongolia,75
20200309,Jiangsu,631
20200309,Jiangxi,935
20200309,Jilin,93
20200309,Liaoning,125
20200309,Ningxia,75
20200309,Shaanxi,245
20200309,Shandong,758
20200309,Shanghai,342
20200309,Shanxi,133
20200309,Sichuan,539
20200309,Tianjin,136
20200309,Xinjiang,76
20200309,Yunnan,174
20200309,Zhejiang,1215
20200310,Anhui,990
20200310,Beijing,429
20200310,Chongqing,576
20200310,Fujian,296
20200310,Gansu,125
20200310,Guangdong,1353
20200310,Guangxi,252
20200310,Guizhou,146
20200310,Hainan,168
20200310,Hebei,318
20200310,Heilongjiang,481
20200310,Henan,1272
20200310,Hong Kong,120
20200310,Hubei,67760
20200310,Hunan,1018
20200310,Inner Mongolia,75
20200310,Jiangsu,631
20200310,Jiangxi,935
20200310,Jilin,93
20200310,Liaoning,125
20200310,Ningxia,75
20200310,Shaanxi,245
20200310,Shandong,758
20200310,Shanghai,344
20200310,Shanxi,133
20200310,Sichuan,539
20200310,Tianjin,136
20200310,Xinjiang,76
20200310,Yunnan,174
20200310,Zhejiang,1215
20200311,Anhui,990
20200311,Beijing,435
20200311,Chongqing,576
20200311,Fujian,296
20200311,Gansu,127
20200311,Guangdong,1356
20200311,Guangxi,252
20200311,Guizhou,146
20200311,Hainan,168
20200311,Hebei,318
20200311,Heilongjiang,482
20200311,Henan,1273
20200311,Hong Kong,126
20200311,Hubei,67773
20200311,Hunan,1018
20200311,Inner Mongolia,75
20200311,Jiangsu,631
20200311,Jiangxi,935
20200311,Jilin,93
20200311,Liaoning,125
20200311,Ningxia,75
20200311,Shaanxi,245
20200311,Shandong,760
20200311,Shanghai,344
20200311,Shanxi,133
20200311,Sichuan,539
20200311,Tianjin,136
20200311,Xinjiang,76
20200311,Yunnan,174
20200311,Zhejiang,1215
20200312,Anhui,990
20200312,Beijing,435
20200312,Chongqing,576
20200312,Fujian,296
20200312,Gansu,127
20200312,Guangdong,1356
20200312,Guangxi,252
20200312,Guizhou,146
20200312,Hainan,168
20200312,Hebei,318
20200312,Heilongjiang,482
20200312,Henan,1273
20200312,Hong Kong,129
20200312,Hubei,67781
20200312,Hunan,1018
20200312,Inner Mongolia,75
20200312,Jiangsu,631
20200312,Jiangxi,935
20200312,Jilin,93
20200312,Liaoning,125
20200312,Ningxia,75
20200312,Shaanxi,245
20200312,Shandong,760
20200312,Shanghai,344
20200312,Shanxi,133
20200312,Sichuan,539
20200312,Tianjin,136
20200312,Xinjiang,76
20200312,Yunnan,174
20200312,Zhejiang,1215
20200313,Anhui,990
20200313,Beijing,436
20200313,Chongqing,576
20200313,Fujian,296
20200313,Gansu,127
20200313,Guangdong,1356
20200313,Guangxi,252
20200313,Guizhou,146
20200313,Hainan,168
20200313,Hebei,318
20200313,Heilongjiang,482
20200313,Henan,1273
20200313,Hong Kong,134
20200313,Hubei,67786
20200313,Hunan,1018
20200313,Inner Mongolia,75
20200313,Jiangsu,631
20200313,Jiangxi,935
20200313,Jilin,93
20200313,Liaoning,125
20200313,Ningxia,75
20200313,Shaanxi,245
20200313,Shandong,760
20200313,Shanghai,346
20200313,Shanxi,133
20200313,Sichuan,539
20200313,Tianjin,136
20200313,Xinjiang,76
20200313,Yunnan,174
20200313,Zhejiang,1215
20200314,Anhui,990
20200314,Beijing,437
20200314,Chongqing,576
20200314,Fujian,296
20200314,Gansu,129
20200314,Guangdong,1356
20200314,Guangxi,252
20200314,Guizhou,146
20200314,Hainan,168
20200314,Hebei,318
20200314,Heilongjiang,482
20200314,Henan,1273
20200314,Hong Kong,140
20200314,Hubei,67790
20200314,Hunan,1018
20200314,Inner Mongolia,75
20200314,Jiangsu,631
20200314,Jiangxi,935
20200314,Jilin,93
20200314,Liaoning,125
20200314,Ningxia,75
20200314,Shaanxi,245
20200314,Shandong,760
20200314,Shanghai,353
20200314,Shanxi,133
20200314,Sichuan,539
20200314,Tianjin,136
20200314,Xinjiang,76
20200314,Yunnan,174
20200314,Zhejiang,1227
20200315,Anhui,990
20200315,Beijing,442
20200315,Chongqing,576
20200315,Fujian,296
20200315,Gansu,133
20200315,Guangdong,1360
20200315,Guangxi,252
20200315,Guizhou,146
20200315,Hainan,168
20200315,Hebei,318
20200315,Heilongjiang,482
20200315,Henan,1273
20200315,Hong Kong,145
20200315,Hubei,67794
20200315,Hunan,1018
20200315,Inner Mongolia,75
20200315,Jiangsu,631
20200315,Jiangxi,935
20200315,Jilin,93
20200315,Liaoning,125
20200315,Ningxia,75
20200315,Shaanxi,245
20200315,Shandong,760
20200315,Shanghai,353
20200315,Shanxi,133
20200315,Sichuan,539
20200315,Tianjin,136
20200315,Xinjiang,76
20200315,Yunnan,174
20200315,Zhejiang,1231
20200316,Anhui,990
20200316,Beijing,452
20200316,Chongqing,576
20200316,Fujian,296
20200316,Gansu,133
20200316,Guangdong,1361
20200316,Guangxi,252
20200316,Guizhou,146
20200316,Hainan,168
20200316,Hebei,318
20200316,Heilongjiang,482
20200316,Henan,1273
20200316,Hong Kong,155
20200316,Hubei,67798
20200316,Hunan,1018
20200316,Inner Mongolia,75
20200316,Jiangsu,631
20200316,Jiangxi,935
20200316,Jilin,93
20200316,Liaoning,125
20200316,Ningxia,75
20200316,Shaanxi,245
20200316,Shandong,760
20200316,Shanghai,355
20200316,Shanxi,133
20200316,Sichuan,539
20200316,Tianjin,136
20200316,Xinjiang,76
20200316,Yunnan,176
20200316,Zhejiang,1231
20200317,Anhui,990
20200317,Beijing,456
20200317,Chongqing,576
20200317,Fujian,296
20200317,Gansu,133
20200317,Guangdong,1364
20200317,Guangxi,253
20200317,Guizhou,147
20200317,Hainan,168
20200317,Hebei,318
20200317,Heilongjiang,482
20200317,Henan,1273
20200317,Hong Kong,162
